1;"{""m"":[{""a"":[{""x"":335.35411765521405,""y"":264.3999999999999,""i"":""a0""},{""x"":352.6746257309028,""y"":254.4,""i"":""a1"",""c"":1},{""x"":352.6746257309028,""y"":234.40000000000003,""i"":""a2""},{""x"":369.9951338065915,""y"":264.3999999999999,""i"":""a3""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""}]},{""a"":[{""x"":421.65111390866,""y"":257.33286551200285,""i"":""a4"",""l"":""Br"",""c"":-1}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":445.01189797183974,""y1"":256.18809419709686,""x2"":482.9839560752547,""y2"":256.18809419709686,""a"":""synthetic""}]}"
2;"{""m"":[{""a"":[{""x"":365.70088358797267,""y"":262.4508570732668,""i"":""a0""},{""x"":383.02139166366146,""y"":252.45085707326675,""i"":""a1""},{""x"":348.38037551228393,""y"":252.45085707326675,""i"":""a2""},{""x"":331.05986743659514,""y"":262.4508570732668,""i"":""a3""},{""x"":348.38037551228393,""y"":232.4508570732667,""i"":""a4""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1"",""o"":2},{""b"":2,""e"":3,""i"":""b2""},{""b"":2,""e"":4,""i"":""b3""}]},{""a"":[{""x"":476.81199469908375,""y"":250.22863485104457,""i"":""a5"",""l"":""S""},{""x"":494.13250277477255,""y"":240.22863485104457,""i"":""a6"",""l"":""O""},{""x"":459.491486623395,""y"":260.2286348510446,""i"":""a7"",""l"":""O""},{""x"":466.81199469908375,""y"":232.90812677535573,""i"":""a8"",""l"":""O""},{""x"":486.81199469908375,""y"":267.54914292673334,""i"":""a9"",""l"":""O""},{""x"":442.1709785477063,""y"":250.22863485104457,""i"":""a10"",""l"":""H""}],""b"":[{""b"":0,""e"":1,""i"":""b4""},{""b"":0,""e"":2,""i"":""b5""},{""b"":0,""e"":3,""i"":""b6"",""o"":2},{""b"":0,""e"":4,""i"":""b7"",""o"":2},{""b"":2,""e"":5,""i"":""b8""}]},{""a"":[{""x"":263.41055304397173,""y"":259.3017641467569,""i"":""a11"",""l"":""O""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":529.7008835879726,""y1"":253.2286348510446,""x2"":555.2564391435283,""y2"":253.2286348510446,""a"":""synthetic""}]}"
3;"{""m"":[{""a"":[{""x"":363.70026482608733,""y"":262.4508570732667,""i"":""a0""},{""x"":381.0207729017761,""y"":252.45085707326672,""i"":""a1""},{""x"":346.37975675039854,""y"":252.45085707326672,""i"":""a2""},{""x"":398.34128097746486,""y"":262.4508570732667,""i"":""a3""},{""x"":381.0207729017761,""y"":232.45085707326675,""i"":""a4""},{""x"":329.0592486747098,""y"":262.4508570732667,""i"":""a5""},{""x"":346.37975675039854,""y"":232.45085707326675,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2"",""o"":2},{""b"":1,""e"":4,""i"":""b3""},{""b"":2,""e"":5,""i"":""b4""},{""b"":2,""e"":6,""i"":""b5""}]},{""a"":[{""x"":474.8113759371984,""y"":250.22863485104455,""i"":""a7"",""l"":""S""},{""x"":492.1318840128872,""y"":240.22863485104455,""i"":""a8"",""l"":""O""},{""x"":457.4908678615096,""y"":260.22863485104455,""i"":""a9"",""l"":""O""},{""x"":464.8113759371984,""y"":232.90812677535578,""i"":""a10"",""l"":""O""},{""x"":484.8113759371984,""y"":267.5491429267333,""i"":""a11"",""l"":""O""},{""x"":440.1703597858209,""y"":250.22863485104455,""i"":""a12"",""l"":""H""}],""b"":[{""b"":0,""e"":1,""i"":""b6""},{""b"":0,""e"":2,""i"":""b7""},{""b"":0,""e"":3,""i"":""b8"",""o"":2},{""b"":0,""e"":4,""i"":""b9"",""o"":2},{""b"":2,""e"":5,""i"":""b10""}]},{""a"":[{""x"":261.4099342820864,""y"":259.30176414675685,""i"":""a13"",""l"":""O""},{""x"":278.7304423577752,""y"":249.30176414675685,""i"":""a14""}],""b"":[{""b"":0,""e"":1,""i"":""b11""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":526.367517974858,""y1"":256.00621713478773,""x2"":551.9230735304136,""y2"":256.00621713478773,""a"":""synthetic""}]}"
4;"{""m"":[{""a"":[{""x"":343.90307538314124,""y"":243.33525103004143,""i"":""a0""},{""x"":358.04521100687214,""y"":257.4773866537724,""i"":""a1""},{""x"":329.76093975941023,""y"":257.4773866537724,""i"":""a2""},{""x"":327.5895884390178,""y"":233.3804777224967,""i"":""a3""},{""x"":361.22358345883003,""y"":233.33525103004146,""i"":""a4""},{""x"":343.9030753831412,""y"":271.61952227750334,""i"":""a5""},{""x"":378.54409153451877,""y"":243.33525103004143,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1""},{""b"":0,""e"":3,""i"":""b2""},{""b"":0,""e"":4,""i"":""b3""},{""b"":1,""e"":5,""i"":""b4""},{""b"":5,""e"":2,""i"":""b5""},{""b"":4,""e"":6,""i"":""b6"",""o"":2}]},{""a"":[{""x"":423.873910008705,""y"":256.55153366973286,""i"":""a7"",""l"":""H""},{""x"":441.19441808439376,""y"":246.55153366973286,""i"":""a8"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b7""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":464.9722546474237,""y1"":250.6296692495941,""x2"":490.748485291451,""y2"":250.6296692495941,""a"":""synthetic""}]}"
5;"{""m"":[{""a"":[{""x"":331.36199630295044,""y"":254.8404255319149,""i"":""a0""},{""x"":352.6385920476313,""y"":244.20212765957444,""i"":""a1"",""l"":""O"",""c"":-1}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":404.1229501655668,""y"":255.39787234042552,""i"":""a2""},{""x"":421.4434582412556,""y"":245.39787234042552,""i"":""a3"",""l"":""I""}],""b"":[{""b"":0,""e"":1,""i"":""b1""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":456.1066771540143,""y1"":248.7127659574468,""x2"":486.9760774275183,""y2"":248.7127659574468,""a"":""synthetic""}]}"
6;"{""m"":[{""a"":[{""x"":387.5957833832253,""y"":264.40000000000003,""i"":""a0""},{""x"":404.91629145891403,""y"":254.40000000000003,""i"":""a1""},{""x"":422.23679953460277,""y"":264.40000000000003,""i"":""a2""},{""x"":404.91629145891403,""y"":234.39999999999995,""i"":""a3""},{""x"":422.23679953460277,""y"":244.39999999999995,""i"":""a4"",""l"":""Cl""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":1,""e"":2,""i"":""b1""},{""b"":1,""e"":3,""i"":""b2""},{""b"":1,""e"":4,""i"":""b3""}]},{""a"":[{""x"":304.4624610143014,""y"":261.7878527387622,""i"":""a5"",""l"":""O""},{""x"":321.78296908999016,""y"":251.78785273876218,""i"":""a6""},{""x"":339.10347716567895,""y"":261.7878527387622,""i"":""a7""}],""b"":[{""b"":0,""e"":1,""i"":""b4""},{""b"":1,""e"":2,""i"":""b5""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":465.82406029813677,""y1"":254.3878527387622,""x2"":508.8705467981986,""y2"":254.3878527387622,""a"":""equilibrium""}]}"
7;"{""m"":[{""a"":[{""x"":408.1664423582688,""y"":253.36354671124056,""i"":""a0"",""l"":""O"",""c"":-1}]},{""a"":[{""x"":355.6347290096453,""y"":245.62308190147985,""i"":""a1""},{""x"":355.6347290096453,""y"":225.62308190147982,""i"":""a2"",""l"":""H""},{""x"":339.893141958775,""y"":257.9601170850186,""i"":""a3""},{""x"":373.6172302771383,""y"":254.37691809852012,""i"":""a4""},{""x"":373.6172302771383,""y"":274.37691809852015,""i"":""a5"",""l"":""Br""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":0,""e"":2,""i"":""b1""},{""b"":0,""e"":3,""i"":""b2""},{""b"":3,""e"":4,""i"":""b3""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":447.42880693315203,""y1"":251.15623483346042,""x2"":478.44493177169375,""y2"":251.15623483346042,""a"":""synthetic""}]}"
8;"{""m"":[{""a"":[{""x"":353.36134314962464,""y"":200.4771929824561,""i"":""a0""},{""x"":370.6818512253134,""y"":190.4771929824561,""i"":""a1""},{""x"":388.00235930100223,""y"":200.4771929824561,""i"":""a2"",""c"":1},{""x"":405.32286737669097,""y"":190.4771929824561,""i"":""a3""}],""b"":[{""b"":0,""e"":1,""i"":""b0"",""o"":2},{""b"":1,""e"":2,""i"":""b1""},{""b"":2,""e"":3,""i"":""b2""}]},{""a"":[{""x"":450.36134314962464,""y"":196.4771929824561,""i"":""a4"",""l"":""Cl"",""c"":-1}]},{""a"":[{""x"":175.41353867864652,""y"":198.49624060150376,""i"":""a5""},{""x"":192.7340467543353,""y"":188.49624060150376,""i"":""a6""},{""x"":210.05455483002405,""y"":198.49624060150376,""i"":""a7""},{""x"":227.37506290571284,""y"":188.49624060150376,""i"":""a8""},{""x"":244.6955709814016,""y"":198.49624060150376,""i"":""a9"",""l"":""O"",""c"":1}],""b"":[{""b"":0,""e"":1,""i"":""b3""},{""b"":1,""e"":2,""i"":""b4"",""o"":2},{""b"":2,""e"":3,""i"":""b5""},{""b"":3,""e"":4,""i"":""b6""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":485.36134314962464,""y1"":199.4771929824561,""x2"":533.371758686256,""y2"":199.4771929824561,""a"":""synthetic""},{""i"":""s1"",""t"":""Line"",""x1"":377.36134314962464,""y1"":241.4771929824561,""x2"":377.36134314962464,""y2"":273.4928141696204,""a"":""resonance""},{""i"":""s2"",""t"":""Line"",""x1"":282.55639582150366,""y1"":198.49624060150376,""x2"":320.68468835948556,""y2"":198.49624060150376,""a"":""synthetic""},{""i"":""s3"",""t"":""Pusher"",""o1"":""b4"",""o2"":""b5"",""e"":2},{""i"":""s4"",""t"":""Pusher"",""o1"":""b6"",""o2"":""a9"",""e"":2}]}"
9;"{""m"":[{""a"":[{""x"":414.32413688075326,""y"":244.49881639391518,""i"":""a0""},{""x"":439.85605177437026,""y"":243.43498660668115,""i"":""a1"",""l"":""Br""}],""b"":[{""b"":0,""e"":1,""i"":""b0""}]},{""a"":[{""x"":330.7071156041575,""y"":245.13711426625562,""i"":""a2""},{""x"":351.9837113488383,""y"":234.49881639391518,""i"":""a3"",""l"":""O"",""c"":-1},{""x"":314.01687700174347,""y"":234.11731683642554,""i"":""a4""},{""x"":329.50881038657315,""y"":265.1011836060848,""i"":""a5""},{""x"":347.3973542065715,""y"":256.1569116960857,""i"":""a6""}],""b"":[{""b"":0,""e"":1,""i"":""b1""},{""b"":0,""e"":2,""i"":""b2""},{""b"":0,""e"":3,""i"":""b3""},{""b"":0,""e"":4,""i"":""b4""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":473.4517964552213,""y1"":248.00945469178754,""x2"":504.32119672872534,""y2"":248.00945469178754,""a"":""synthetic""}]}"
10;"{""m"":[{""a"":[{""x"":378.71583166337007,""y"":240.69767441860463,""i"":""a0""},{""x"":396.0363397390589,""y"":250.69767441860463,""i"":""a1""},{""x"":361.3953235876812,""y"":250.69767441860472,""i"":""a2""},{""x"":386.8553665470911,""y"":224.7674418604651,""i"":""a3""},{""x"":367.79067242489054,""y"":224.3023255813954,""i"":""a4"",""l"":""Br""},{""x"":396.0363397390589,""y"":270.6976744186046,""i"":""a5""},{""x"":413.93824316358484,""y"":248.83720930232556,""i"":""a6"",""l"":""H""},{""x"":404.757269971617,""y"":234.76744186046508,""i"":""a7""},{""x"":361.39532358768133,""y"":270.6976744186047,""i"":""a8""},{""x"":378.7158316633702,""y"":280.6976744186046,""i"":""a9""}],""b"":[{""b"":0,""e"":1,""i"":""b0""},{""b"":2,""e"":0,""i"":""b1""},{""b"":0,""e"":3,""i"":""b2"",""s"":""recessed""},{""b"":0,""e"":4,""i"":""b3"",""s"":""protruding""},{""b"":1,""e"":5,""i"":""b4""},{""b"":1,""e"":6,""i"":""b5"",""s"":""recessed""},{""b"":1,""e"":7,""i"":""b6"",""s"":""protruding""},{""b"":8,""e"":2,""i"":""b7""},{""b"":5,""e"":9,""i"":""b8""},{""b"":9,""e"":8,""i"":""b9""}]},{""a"":[{""x"":320.6736017960784,""y"":252.46976744186043,""i"":""a10"",""l"":""O""}]}],""s"":[{""i"":""s0"",""t"":""Line"",""x1"":444.4414105037589,""y1"":253.6511627906977,""x2"":483.9933903914216,""y2"":253.6511627906977,""a"":""equilibrium""}]}"
